age,gender,height_cm,weight_kg,body fat_%,diastolic,systolic,gripForce,sit and bend forward_cm,sit-ups counts,broad jump_cm,class
23,F,161.8,58.7,29.6,76,124,29,10.3,44,126,C
22,M,175.8,73.3,17.5,83,120,50.5,7.2,43,232,C
52,F,159.5,55.2,31.5,68,103,24.4,15,16,119,C
63,F,175.1,81.2,26.3,87,143,40.2,24.4,36,167,D
64,M,159.3,56.5,19.8,82,154,34.2,-1.4,16,144,D
41,M,175.7,81.2,22,80,117,43.7,14.3,42,199,B
22,F,158.5,49.3,27,37,77,27.1,21,59,178,B
21,F,170.5,67.8,30.7,54,102,29.7,9.8,39,166,D
44,M,177.4,87.9,25.9,95,155,48.7,5.2,28,214,D
50,F,157.3,51.1,29.1,70,118,21.6,20.5,33,164,A
26,M,180.8,69.26,13.6,80,120,44,1.5,53,249,D
53,M,167,65.7,23.7,99,153,33.7,14.2,32,185,C
29,M,185,85.8,23.6,92,129,51,17.2,55,231,B
47,M,177.7,87.7,28.5,82,129,40.4,12.2,44,204,D
25,M,179.4,74.3,12.4,92,139,49.1,20.9,58,270,A
40,F,159.1,50.4,16.6,67,115,28.7,25.7,32,162,A
51,F,161.2,47.8,17.1,75,123,23.9,14.1,29,154,C
40,F,163.3,47.7,16.1,70,122,27.9,27.6,32,185,A
27,F,169.8,64.9,26.9,83,132,31.3,12.3,49,159,C
24,M,179.4,78.1,23.9,76,121,37.9,-13.1,37,217,D
28,M,171.4,68.3,12.6,62,130,35.9,12.3,52,228,C
43,M,174.6,104.9,36.2,97,150,32.7,-1.3,22,173,D
54,M,176,68.9,18.9,82,149,40.2,10.5,44,182,B
23,F,167.2,54.8,24.5,80,110,29,19.5,39,175,C
28,M,175.4,69.9,14.9,82,143,45.9,23.8,58,230,B
29,M,170,66,20.6,95,145,39.6,6,38,185,C
54,M,163,75.5,23.1,77,138,46.7,3.3,42,207,D
23,M,178.6,83.9,17.9,76,123,48.5,16.6,43,243,C
35,F,158.3,70.1,32.8,72,124,29.1,21.4,41,149,D
29,F,161.4,61.8,29.8,57,118,24.6,18.7,41,168,B
37,M,174.1,80.2,28.2,66,122,35.6,-7.7,40,193,D
29,M,178.8,72.9,13.7,62,128,51.1,8.1,51,243,C
45,M,160,59.3,20.2,78,118,31,11.5,40,220,B
22,F,159.1,51.3,29.1,73,111,21.3,7.9,24,154,D
47,M,174.3,78.1,22.8,83,142,46.7,16.8,52,231,C
44,M,176.9,85.2,24.7,86,143,50.4,2.9,44,192,D
26,F,161.9,53.9,20.7,68,110,30.3,26,40,173,A
32,M,165.9,74.8,24.3,91,150,42.2,17.1,54,229,A
48,F,161.5,49.4,22.4,59,112,19.9,11,37,157,C
56,M,162.3,56.68,15.9,91,141,34.5,9,23,138,D
26,M,180.6,73.4,17.5,99,152,41,11.2,44,236,D
22,M,177.1,71.4,18.1,79,138,51,11.6,57,158,B
43,F,166.2,51.8,16.5,91,141,35.9,15.8,40,165,B
37,F,170,63,25.9,58,112,33.4,20.4,35,190,A
33,F,162.7,53.9,33.4,73,133,27.6,30.4,42,175,A
48,M,168.6,71,22,98,147,49.7,7,39,225,C
22,M,175.8,66.6,14.7,71,128,34.2,2.9,52,240,D
27,M,173.9,79,27,80,139,31.6,0.2,39,206,D
38,M,171.4,71.7,17.2,90,150,42.5,21.3,54,216,A
62,M,164.5,64.02,17.8,65,152,41,13,26,205,B
31,M,176.5,69.3,12.7,64,106,46.6,10.6,58,253,B
22,M,175,69.8,15,63,128,50.3,26.8,60,276,A
29,M,179,79.1,5,62,118,53.9,10.3,46,209,B
22,M,170,73.6,23.9,65,102,36.5,7,57,217,C
50,F,153.9,43.8,23.2,65,121,22,18.5,19,138,B
32,M,176.3,71.8,21.2,72,126,45.3,15.4,45,209,B
46,M,163.5,71.1,28.6,85,144,37.9,14.9,35,204,D
31,M,178,78.2,19.4,79,134,45.7,11.9,48,218,B
22,M,179.6,70,13.1,74,127,49.7,16.7,51,248,B
28,M,176.2,83.7,20.5,76,109,46.2,7.8,46,211,C
31,M,173.7,83.8,29.6,99,128,39.3,27.5,60,204,D
59,M,165.7,57.6,13.6,60,124,33,13.5,41,186,A
34,F,162.1,79.3,43.5,96,155,24.6,20.1,13,135,D
37,M,170.8,60.5,11.5,79,117,42.8,14.1,35,233,C
64,F,153.2,50.1,28.2,98,159,23.3,26,21,115,B
63,F,147.4,52.1,31.1,77,142,20,20.2,23,87,C
25,F,160,53.1,26.1,79,115,18.1,34.8,33,108,C
57,F,159.2,68.6,32.1,91,154,30.2,20.6,0,133,D
41,M,177.1,74.9,17,73,118,47.8,17.8,50,240,A
27,M,179.5,87,19.5,85,139,46.3,7.1,57,212,C
48,M,166.9,69.5,26.8,95,148,40,11.9,43,189,B
26,F,157.6,50.1,23.9,63,111,24.2,22,52,160,A
30,M,179.5,90.8,18.3,79,130,56.9,21.3,51,230,A
34,M,175,71,19.7,87,157,45.9,20.5,57,233,B
23,M,182.7,67.6,11.6,91,150,45.4,-11,39,234,D
30,M,185,77.9,21,89,141,42.8,15.6,44,195,C
25,M,175,72.6,22,88,120,49.8,21.2,58,226,B
25,M,174.3,79.68,20.5,84,142,54.7,28.5,38,217,C
35,M,184.6,79,22.6,85,131,45.5,6.7,45,194,C
54,F,162.4,56.2,23.7,96,145,28,16.6,19,143,B
50,F,154.6,53.2,25.1,69,114,27.9,20.2,23,158,B
21,M,175.1,103.6,39.1,89,147,28.8,-14.3,20,119,D
64,F,163.6,55.2,27.1,67,112,22.7,20.9,29,126,A
24,M,173.6,71.2,17.1,85,152,53.4,9.4,53,209,C
39,F,167.8,65.7,30.1,85,127,35.9,23.8,43,174,B
21,M,183,80.1,17.6,72,138,44.7,21,52,238,C
27,M,165.8,73.8,29.1,84,143,35.3,6,39,197,D
36,M,166.7,74.1,20.3,85,152,46.3,22.9,59,243,A
23,F,162.7,63.9,36.7,77,134,30.5,27.3,30,169,C
24,F,164.8,52,22.1,63,101,26.2,24.7,42,153,B
62,F,162.4,68.1,25.3,80,120,29.4,12.5,18,140,C
39,F,161.5,52,26.4,67,118,23.6,22.5,20,188,C
62,F,155,50.7,31.1,90,141,23,28.3,11,150,C
22,F,154.8,59.3,34.2,79,112,30.6,10.1,48,167,C
64,F,158,62.3,32.8,94,148,22.4,21.2,7,121,D
22,M,172.1,80.2,23,80,131,49.6,5.9,61,168,D
22,M,172.9,76.3,20.7,89,139,56.4,13.9,49,212,C
24,F,165.2,53.7,28.9,68,105,21.8,23.3,45,163,C
43,M,171.3,65.76,22.9,73,115,31.7,13.4,50,198,C
25,M,176.4,70.4,19.3,94,136,42.1,7.5,31,234,D
36,F,156.1,48.9,21.8,89,133,28.3,24.5,30,166,C
49,M,181.9,73.4,16.4,74,133,40.7,-7,36,200,D
54,F,150.9,54.4,32.6,65,108,22.1,24.7,21,148,B
56,M,173.7,76.3,20.3,77,140,45.5,16.5,38,215,A
24,M,179.3,86.4,22.57,71,155,44.9,16.1,49,232,D
46,M,176.1,69.2,11.3,81,151,48.1,16.3,42,238,A
24,F,160,51.8,32.8,80,130,23,10.2,24,120,C
21,M,174.8,78.7,20.1,65,141,45.9,12.5,58,199,C
21,F,160.8,48.9,27.3,68,113,26.5,17,47,193,B
25,F,168.1,57.5,30.2,60,96,26.9,19.8,30,174,B
21,M,169.5,61.6,12.4,78,136,27.2,19.3,64,200,C
51,M,169,69,23,56,112,33.7,12.8,27,224,C
21,M,175.8,66.26,9.9,85,133,42.2,14.6,42,182,C
21,M,171.6,72.5,24.5,74,136,33.3,-3,33,203,D
44,F,157.6,46.8,22.9,77,141,28.4,15.6,15,149,D
62,F,153.3,54.9,30.4,83,157,21.3,25,19,121,B
63,M,174.4,71.8,22.1,92,142,33.3,6.7,30,173,C
38,F,163.1,61,26.5,77,123,32.4,21.8,37,170,A
38,F,166.2,60.4,23.2,63,125,22.7,26.6,28,151,B
52,M,163.4,61.3,16.9,82,139,39.3,19.5,51,203,A
31,M,177.8,89.3,24.9,78,145,55.5,9.5,35,185,C
54,F,157.1,66.2,39.9,79,136,27.2,17.4,27,126,B
24,M,170.6,69.9,3,75,123,52.4,23.9,60,280,A
28,M,174.5,69.4,16.1,63,109,35.8,19.5,53,195,D
35,M,171.5,76.2,18.9,79,127,42.3,18.4,55,214,C
25,M,171.4,69.4,15.7,87,141,41.2,19,45,232,B
32,M,164,65.8,20.6,93,143,36.3,4.8,37,191,C
27,F,160.4,55.68,24.3,60,124,29,24.5,64,173,A
63,M,166.8,58.4,20.7,77,122,33,10.4,30,181,C
26,M,167.3,63.3,12.4,69,140,40.7,18.1,56,277,B
28,M,167.8,65.5,17.5,88,149,53.6,16.2,40,220,C
35,F,159.4,55.7,30.1,77,117,21.2,21.8,30,156,C
56,M,171.4,75,23.5,80,154,44.9,18.7,36,180,A
24,F,166.6,66,30.2,53,128,31.3,22,40,165,B
42,M,181.6,79.6,25.6,77,144,45.5,7.6,43,229,C
27,M,180,92.6,29.2,91,151,38.5,3.2,40,207,D
46,M,172.5,78.7,22,99,139,52.3,9.1,38,218,B
28,M,173.3,70.8,24.6,84,140,45.4,11.6,53,232,C
48,M,175.3,96.7,30.7,94,153,30.7,-8.7,26,185,D
28,M,171.6,62.2,10.8,75,118,40.9,11.4,39,235,C
37,M,169.3,73.84,27.7,83,149,38.9,15.6,45,183,D
35,M,168.1,67.1,17.7,81,125,40.4,14.5,44,228,B
37,M,170,83.6,20.8,97,159,62.3,25.3,57,224,B
28,F,167,60.5,19.5,72,127,25.2,20.8,47,210,A
30,M,171.5,70.7,22.2,82,119,45.5,16.1,66,228,A
50,M,167.8,76.1,24.8,82,122,43.9,13.9,50,193,A
22,F,167.4,66.2,34,62,110,28.5,11.2,38,0,C
46,M,170,77.1,24.8,99,145,43.3,8.4,31,200,C
31,F,165.1,55.1,25.7,79,114,23.7,0,27,136,D
54,F,164.6,67.1,29.9,85,135,30.9,23.6,37,168,A
36,F,155.4,49.9,24.17116,73,117,27.5,20.8,32,159,A
37,M,171.9,96.6,38.6,117,155,39.5,14.4,18,193,D
37,M,172,73.1,14.1,88,137,56,14.3,38,242,C
21,M,183.5,88.7,27,82,134,49.5,-5.3,26,201,D
62,F,152.7,59.8,33.5,47,98,21.7,20.7,19,124,D
47,F,153.5,54.4,31.4,80,137,28.1,18.1,31,117,C
24,F,160.4,58.7,29.1,77,115,29.6,22.1,54,187,A
26,M,174.8,81.8,22.7,79,130,47.1,23.2,48,238,B
29,F,161.1,55.9,32.8,60,137,25,16,3,122,D
60,F,155.1,52.2,31.8,67,114,21.5,24,30,116,B
45,M,174.5,87.7,31.9,99,146,48.9,3.3,35,182,D
61,F,164.7,82.3,43.7,85,145,23.5,15.2,0,51,D
63,M,163.9,57.6,20,78,148,40.9,15.9,33,182,A
22,F,152.9,45,20.8,72,107,24.9,22.4,46,182,A
21,M,185.9,69.5,11.9,61,109,38.8,13.4,54,208,B
32,M,177.3,77.5,15.5,74,117,52,22.3,58,252,A
26,F,164.5,63.2,28.2,83,131,35.9,18.6,41,166,A
22,M,179.3,75.1,16.7,76,130,52,6.3,53,182,C
28,F,159.5,48.8,24.3,77,141,23.6,24,43,173,A
28,F,160.6,53.3,22.4,89,141,26.4,19,52,157,A
30,F,167.2,61,34.3,69,97,29,20.5,41,170,A
26,F,159.3,49,20.9,77,135,21.3,21.1,54,171,B
63,F,156.9,55.9,31.3,88,160,25.6,6,4,60,D
22,F,164.2,47.4,22.3,67,125,21.4,22.4,44,190,B
23,M,173,66.8,12,54,115,41,18.5,63,262,A
42,M,172.2,70.9,20.5,81,142,39.3,17.5,44,216,B
24,M,172,70.6,14.7,62,112,50.1,7.8,59,218,C
33,M,186.8,117.5,28.3,78,133,64.9,19.3,49,213,D
34,M,170.6,71.7,9.7,69,115,50.5,25.4,65,268,A
24,F,168.2,54,15.9,66,102,24.1,27.5,39,159,B
22,F,164.3,59.44,28.3,80,120,28.9,14.4,45,179,C
33,F,154,54.7,33.9,78,123,22.5,18.3,28,136,D
60,M,165.5,74.2,35.2,95,158,31.9,7.4,27,146,B
25,M,171,77.4,22,84,151,44.1,17.4,49,223,B
27,M,182,80.8,24.1,78,141,40.5,-1.6,52,222,D
26,M,177,79,17,74,124,53.6,21.2,58,218,B
56,F,159.5,50,28.5,90,122,24.7,25.7,25,139,A
63,M,159.3,64.6,24.9,75,139,34.7,8.1,23,181,C
22,M,169.3,62.3,17.2,70,116,40.9,3.7,42,217,D
24,F,160.7,58.2,28.5,57,98,30.5,21.5,31,187,B
38,M,173.5,77.7,24.7,96,151,46.9,13.1,39,215,B
54,M,171.5,72.9,20.8,88,145,40.5,26.2,29,164,C
25,M,182,93.5,22.1,94,145,53.1,21.2,47,192,C
59,F,148.2,53.3,37.4,84,133,20.3,14,9,94,D
22,F,163.2,52.4,22.7,85,131,27.5,29.1,40,185,A
24,F,167.9,55.9,28.9,55,111,27.2,9.8,21,170,D
24,F,164.9,55.4,20.3,69,117,28.3,24.6,47,168,A
22,M,175.6,96.4,36.6,95,158,41.5,-0.4,34,159,D
55,F,161,61.9,35.6,92,160,25.1,16.3,13,110,C
46,F,163,63.8,34.6,64,120,17.2,-4,0,110,D
22,F,168.6,71,33.9,77,128,27,30.6,30,212,B
26,F,162.1,56.9,25.14121,73,119,33,24.2,37,147,B
29,M,166.8,69.2,26.5,78,129,34.6,10,35,183,D
46,M,167.2,71.1,27.6,93,154,37.3,9.1,28,196,D
61,M,161.1,66.1,28,82,142,42.7,4,37,173,D
21,M,173.7,73,16.4,64,117,47.2,2.2,35,211,D
32,F,151.2,52.4,31.7,90,133,23,19.7,33,104,A
27,M,171.8,74.8,24.1,77,132,39.9,15.1,45,211,B
22,M,179.4,70.5,17.8,72,113,41.1,22.2,51,222,B
58,M,177.7,73.9,19,83,143,43,12.7,31,170,B
26,M,172.3,65.9,14.4,73,121,43.1,11.7,50,237,B
21,F,164.2,64,29.7,61,115,26.5,19.9,47,175,A
59,M,169.4,75.9,24.5,77,137,40.1,15.9,27,191,C
24,F,173.3,65.3,33.6,77,118,26.5,8.4,13,131,D
45,M,168,62,12.2,87,133,37.8,20.2,54,211,A
22,M,179.4,78.6,16.5,86,155,56.2,18.2,56,245,A
35,M,191.6,125.7,35.2,85,156,58,9.2,52,228,D
28,M,169.1,64,22.6,94,144,33,12,49,200,B
29,F,158.4,57.22,27.8,59,124,27,26.1,43,142,B
60,M,169.7,73.9,28.1,80,130,41.2,11.1,35,165,B
22,M,184.9,73.9,10.2,97,156,56.8,18.2,67,275,A
21,F,172.8,54.8,25,77,110,20.9,18.8,39,172,C
37,M,173.4,70,22.5,97,137,46.1,6.8,39,228,C
35,F,154,47.6,23.9,84,129,21.9,24.5,34,149,A
26,F,170,58.9,18.3,71,123,33.3,25,37,161,A
57,F,161.3,59.8,29.1,73,135,23.1,15.3,7,119,D
29,M,177.9,65.2,10.6,95,148,44.5,18.6,53,239,B
35,M,181.5,98.5,22.8,80,122,61.4,18,56,205,A
38,M,167.7,67.9,15.6,76,139,39,20.9,57,225,B
28,M,164.3,63.2,26.2,84,131,44.3,5.3,43,221,D
63,M,167.4,59.8,22,89,157,37.8,11.7,19,184,C
47,M,167.8,68.8,14.8,76,142,52.2,22.4,60,230,A
57,M,168.2,74.5,20.2,96,158,46.8,5.8,35,197,C
30,M,180,85.08,13.1,68,116,56.9,26.4,57,226,A
35,M,164.6,66,15.7,78,135,36.4,27.3,46,198,B
24,M,165.7,63.5,20,83,121,36.4,19.1,36,273,D
28,F,158.6,45.8,24.2,76,118,20,18.3,29,158,B
59,M,174.5,72.4,20,88,135,42,15.8,39,194,B
42,M,172.1,65.74,22.3,77,130,36.3,3.7,26,214,D
45,M,164.7,56.1,14.1,88,136,41,14.5,48,216,A
51,F,163.3,55,25.6,78,140,27.6,16.4,25,126,B
39,F,162.1,45,19.4,74,127,24.3,19.6,27,169,B
40,M,169.5,75.6,28.1,75,134,47,19.1,28,209,D
25,F,163.5,56.18,28.2,67,100,24.9,12.8,27,161,C
58,F,155.6,82,47.1,97,157,22.1,5.1,12,95,D
29,M,181.2,94.72,15.8,90,151,43.6,16.6,53,260,A
24,M,172.1,72.4,16.1,83,155,42.5,7.7,57,234,D
58,M,167.5,65.5,17.8,83,158,43.6,9.7,34,180,B
38,F,156.3,44.9,24.3,55,107,23.9,-2.7,23,133,D
62,M,172.1,71.52,23.7,64,106,37.2,3,42,185,C
35,F,156.4,48.5,18.2,77,129,29.7,28.6,38,168,A
31,F,159.3,47.9,19.2,96,125,27.4,25.4,57,211,A
51,M,163.5,53.8,17.3,76,124,35.7,16.3,44,193,A
24,M,174.9,75.1,18.2,79,122,39.7,15,44,200,C
30,M,175.2,71.5,12.6,96,145,45.2,18.1,47,224,A
36,M,172.5,80.8,19.9,86,124,49.3,17.5,55,212,B
36,F,158.5,53.56,19.5,74,122,27.1,19.1,43,185,A
26,F,160,62.4,31.3,69,118,32.5,21.9,42,177,A
39,M,175.5,88.1,31,97,159,50.1,27.3,37,194,D
28,M,169.1,70.8,28,74,125,38.3,12.3,38,205,C
31,M,175.1,76.2,19.7,80,152,44.8,17.9,48,240,A
32,M,167.1,69.5,26,51,117,46.5,8.6,42,201,C
21,F,153.9,58.8,32.3,72,141,28.7,19.2,45,167,B
60,M,164.3,74,29.3,91,134,32.9,16,28,191,B
23,M,172.8,76.4,18.4,75,125,34.6,14.5,58,226,C
21,M,186.4,92.5,11.2,75,124,47,24.9,71,255,C
45,F,164,51.7,24.5,66,113,19,-14.3,12,150,D
31,M,168.5,68.2,19.6,79,121,50.4,23.6,54,223,A
31,M,168.4,63.38,19.4,77,130,44.2,17.5,51,227,A
26,M,169.9,95.5,33,91,152,43.8,11.9,30,190,D
43,F,162.7,51.1,25.5,56,108,17.1,17.1,20,136,C
28,F,168.6,60.2,24.5,77,131,30,18.9,32,159,C
21,M,157.5,45.5,11.2,80,133,31.1,4.6,41,216,D
26,M,170.3,64.6,16.6,70,109,38.2,2.1,53,228,D
21,F,168.2,77.9,31.6,69,116,34.4,17.5,48,176,C
21,M,169.3,71.1,21.2,85,128,50.1,17.1,58,234,C
37,M,172.1,72.5,28.1,88,119,34.2,16.8,31,194,D
61,M,167.2,69.7,26.1,89,147,36.1,2.3,32,145,C
29,F,160.7,49.24,22,84,119,29.2,19.4,44,197,A
59,F,163.3,62.54,34.8,81,151,24.2,22.5,34,135,A
21,M,173,70.3,11.2,76,138,43,15.4,54,260,B
21,M,171,67.3,11,67,120,49.7,22.5,57,260,A
26,M,176,80.5,12,73,135,48.7,20.2,61,245,A
31,M,166.9,73.6,26.6,95,156,45.1,17.3,53,202,A
25,F,158.1,56.3,29.6,60,105,21.9,6.1,19,141,D
23,F,166,55.8,26.4,63,108,27,21,38,165,B
36,M,170.4,66,17.1,95,136,40.8,19.7,55,239,A
25,F,163.8,54.2,35.8,72,107,26.6,19.3,35,156,A
44,M,185.6,87.1,19.5,99,159,51.6,14.2,41,225,B
34,M,158.3,64.1,25.5,92,158,40,18.5,47,204,D
64,M,160.5,67.9,26.7,91,157,41.3,6.5,27,180,D
23,F,158.7,67.2,36.8,83,133,31.1,15.9,32,156,B
42,F,165.4,65.9,15.7522,77,118,38.5,26.2,50,184,A
28,F,159.6,50.8,27.3,77,120,21,17.6,36,174,B
22,M,176.5,69.88,17,79,159,43.2,16.9,50,220,B
61,M,167.4,57.1,19.7,64,125,34.7,3.4,33,161,C
22,M,166,76.1,19.1,77,140,37.1,17.8,61,226,A
32,M,163.5,70.4,25.6,86,132,34.8,15.7,46,196,D
56,F,158.6,59.74,27.1,80,120,23.2,22,20,156,B
25,M,170.7,66.8,15.9,70,132,48.5,20.2,56,245,A
21,M,185.8,83.6,13.4,90,142,45,-6.2,59,232,D
23,F,152.7,48.08,27,66,126,29.3,21,41,182,A
28,F,153.6,54.7,39,74,117,22.5,16,38,137,C
23,M,172,72,28.6,80,120,29.2,1.8,45,213,D
45,F,155.9,58.2,37.2,80,110,27.9,18.6,19,146,C
60,M,172.5,73.9,21.2,76,137,40,13.5,36,189,B
33,M,168.7,62.3,22.7,63,113,35.2,-6.9,28,195,D
53,M,170.4,68.8,23.4,96,146,41.6,13.2,47,218,B
22,M,169,73.8,17.7,62,127,40.7,12.7,63,236,C
45,M,167.4,82.9,33.4,87,145,39.3,2.8,17,185,D
31,M,185.3,93.14,19,89,149,44.3,14.5,51,230,C
25,M,185,88.1,18,66,123,42.7,5.3,45,222,C
39,M,169.9,62.7,19.9,67,130,39,24.8,57,192,C
22,F,163.3,57.2,25.2,66,112,30,12.9,30,138,C
26,M,181.9,87.3,24.8,68,125,47.7,5.8,49,193,C
35,F,151.7,44.1,26.6,87,128,20.2,15.2,21,113,C
28,M,180.1,75.4,18.5,65,135,51.8,9,58,220,C
39,M,184.4,85.7,18.5,92,138,49.8,13.7,46,223,D
29,M,171.5,75.36,27.1,88,156,42.5,21.9,51,217,D
40,M,180.1,82.4,15.1,88,130,54.7,20,50,210,A
46,M,168.4,75,19,74,119,44,16.4,41,195,B
29,F,159.6,61.9,38.3,79,113,24,20.3,27,146,C
26,M,165.9,68.7,16.5,73,157,54.1,24.5,68,220,A
36,M,176.7,72.7,9.7,72,114,50.6,14.4,48,212,A
27,F,174.4,64.4,29.1,81,109,34,21.5,45,156,A
36,M,168,83.5,22.9,87,139,55.9,13,61,222,B
24,F,161.7,50,24.8,75,122,18.2,15.5,20,114,D
26,F,163.5,52,19.3,68,119,27.9,25.5,40,184,A
23,F,175.1,70.8,34.2,93,136,31.3,24.4,40,179,C
48,F,153,51.7,27.5,81,144,24.2,16.4,24,132,C
56,M,162.7,74.8,31.3,79,140,36.6,3.9,24,160,D
23,M,179,78.6,17.5,60,139,38.8,16.5,64,263,C
44,M,167.1,59.9,18.8,85,121,42.1,14.9,42,206,B
21,F,163.3,45.3,17,70,110,21.8,1.2,18,140,D
42,M,174.7,76.2,20.5,77,113,43.4,23.4,34,239,D
52,F,159,59.5,30,99,157,24.5,23,32,160,B
26,M,171.1,72.7,26.3,84,145,38.9,7.2,41,199,C
29,M,184.3,89.5,17.8,77,127,54.7,21.7,54,234,B
21,F,163.4,55.92,30.9,85,116,28.3,31.5,43,186,A
60,F,162.6,63.2,34.4,81,123,22.5,16.2,11,120,C
25,F,163.5,54.5,25,79,112,26.1,25.4,41,175,A
23,M,162.6,63.8,17.9,69,130,39.1,5.2,45,191,D
